"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_ability_item_bloodstone_2_Description"		"<h1>Активное: Energy Burst</h1> Выпускает мощный всплеск энергии, наносящий магический урон выбранному вражескому существу и излечивающий владельца на %spell_lifesteal_active%%% от нанесённого урона. <br><br> Урон: %damage% <br> Расход маны: %AbilityManaCost% <br> Перезарядка: %AbilityCooldown% сек \n<h1>Пассивное: Spell Lifesteal</h1> Наделяет заклинания владельца вампризмом, отчего они восстанавливают здоровье в размере доли от нанесённого урона."
		
		"DOTA_Tooltip_ability_item_bloodstone_3"					"БЛАДСТОУН #3"
		"DOTA_Tooltip_ability_item_bloodstone_3_Description"		"<h1>Активное: Energy Burst</h1> Выпускает мощный всплеск энергии, наносящий магический урон выбранному вражескому существу и излечивающий владельца на %spell_lifesteal_active%%% от нанесённого урона. <br><br> Урон: %damage% <br> Расход маны: %AbilityManaCost% <br> Перезарядка: %AbilityCooldown% сек \n<h1>Пассивное: Spell Lifesteal</h1> Наделяет заклинания владельца вампризмом, отчего они восстанавливают здоровье в размере доли от нанесённого урона."
		
		"DOTA_Tooltip_ability_item_bloodstone_4"					"БЛАДСТОУН #4"
		"DOTA_Tooltip_ability_item_bloodstone_4_Description"		"<h1>Активное: Energy Burst</h1> Выпускает мощный всплеск энергии, наносящий магический урон выбранному вражескому существу и излечивающий владельца на %spell_lifesteal_active%%% от нанесённого урона. <br><br> Урон: %damage% <br> Расход маны: %AbilityManaCost% <br> Перезарядка: %AbilityCooldown% сек \n<h1>Пассивное: Spell Lifesteal</h1> Наделяет заклинания владельца вампризмом, отчего они восстанавливают здоровье в размере доли от нанесённого урона."
		
		"DOTA_Tooltip_ability_item_bloodstone_5"					"БЛАДСТОУН #5"
		"DOTA_Tooltip_ability_item_bloodstone_5_Description"		"<h1>Активное: Energy Burst</h1> Выпускает мощный всплеск энергии, наносящий магический урон выбранному вражескому существу и излечивающий владельца на %spell_lifesteal_active%%% от нанесённого урона. <br><br> Урон: %damage% <br> Расход маны: %AbilityManaCost% <br> Перезарядка: %AbilityCooldown% сек \n<h1>Пассивное: Spell Lifesteal</h1> Наделяет заклинания владельца вампризмом, отчего они восстанавливают здоровье в размере доли от нанесённого урона."
		
		"DOTA_Tooltip_ability_item_bloodstone_6"					"БЛАДСТОУН #6"
		"DOTA_Tooltip_ability_item_bloodstone_6_Description"		"<h1>Активное: Energy Burst</h1> Выпускает мощный всплеск энергии, наносящий магический урон выбранному вражескому существу и излечивающий владельца на %spell_lifesteal_active%%% от нанесённого урона. <br><br> Урон: %damage% <br> Расход маны: %AbilityManaCost% <br> Перезарядка: %AbilityCooldown% сек \n<h1>Пассивное: Spell Lifesteal</h1> Наделяет заклинания владельца вампризмом, отчего они восстанавливают здоровье в размере доли от нанесённого урона."

		//=========================================================================================================
		// Дифуза
		//=========================================================================================================

		"DOTA_Tooltip_ability_item_diffusal_blade_cus_1"					"Дифуза #1"
		"DOTA_Tooltip_ability_item_diffusal_blade_cus_1_Description"		"<h1>Активное: Inhibit</h1> Замедляет противника на %duration% сек. \n<h1>Пассивное: Manabreak</h1> Каждая атака сжигает %mana_break% маны врага и наносит ему %damage_per_burn% физического урона за единицу сожжённой маны."
		
		"DOTA_Tooltip_ability_item_diffusal_blade_cus_2"					"Дифуза #2"
		"DOTA_Tooltip_ability_item_diffusal_blade_cus_2_Description"		"<h1>Активное: Inhibit</h1> Замедляет противника на %duration% сек. \n<h1>Пассивное: Manabreak</h1> Каждая атака сжигает %mana_break% маны врага и наносит ему %damage_per_burn% физического урона за единицу сожжённой маны."

		"DOTA_Tooltip_ability_item_diffusal_blade_cus_3"					"Дифуза #3"
		"DOTA_Tooltip_ability_item_diffusal_blade_cus_3_Description"		"<h1>Активное: Suppress</h1> Действует на выбранную цель и владельца одновременно. Врагу применяет развеивание и замедляет передвижение на %duration% сек. На союзника и владельца накладывает развеивание, а также на %duration% сек. ускоряет их. <br><br>Тип развеивания: <span class=\"GameplayValues GameplayVariable\">нормальное</span> \n<h1>Пассивное: Manabreak</h1> Каждая атака сжигает %mana_break% маны врага и наносит ему %damage_per_burn% физического урона за единицу сожжённой маны."

		"DOTA_Tooltip_ability_item_diffusal_blade_cus_4"					"Дифуза #4"
		"DOTA_Tooltip_ability_item_diffusal_blade_cus_4_Description"		"<h1>Активное: Suppress</h1> Действует на выбранную цель и владельца одновременно. Врагу применяет развеивание и замедляет передвижение на %duration% сек. На союзника и владельца накладывает развеивание, а также на %duration% сек. ускоряет их. <br><br>Тип развеивания: <span class=\"GameplayValues GameplayVariable\">нормальное</span> \n<h1>Пассивное: Manabreak</h1> Каждая атака сжигает %mana_break% маны врага и наносит ему %damage_per_burn% физического урона за единицу сожжённой маны."

		"DOTA_Tooltip_ability_item_diffusal_blade_cus_5"					"Дифуза #5"
		"DOTA_Tooltip_ability_item_diffusal_blade_cus_5_Description"		"<h1>Активное: Suppress</h1> Действует на выбранную цель и владельца одновременно. Врагу применяет развеивание и замедляет передвижение на %duration% сек. На союзника и владельца накладывает развеивание, а также на %duration% сек. ускоряет их. <br><br>Тип развеивания: <span class=\"GameplayValues GameplayVariable\">нормальное</span> \n<h1>Пассивное: Manabreak</h1> Каждая атака сжигает %mana_break% маны врага и наносит ему %damage_per_burn% физического урона за единицу сожжённой маны."

		"DOTA_Tooltip_ability_item_diffusal_blade_cus_6"					"Дифуза #6"
		"DOTA_Tooltip_ability_item_diffusal_blade_cus_6_Description"		"<h1>Активное: Suppress</h1> Действует на выбранную цель и владельца одновременно. Врагу применяет развеивание и замедляет передвижение на %duration% сек. На союзника и владельца накладывает развеивание, а также на %duration% сек. ускоряет их. <br><br>Тип развеивания: <span class=\"GameplayValues GameplayVariable\">нормальное</span> \n<h1>Пассивное: Manabreak</h1> Каждая атака сжигает %mana_break% маны врага и наносит ему %damage_per_burn% физического урона за единицу сожжённой маны."

		"DOTA_Tooltip_modifier_diffusal_blade_active_custom"				"Diffusal Blade Inhibit"
		"DOTA_Tooltip_modifier_diffusal_blade_active_custom_Description"	"Скорость передвижения изменена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		//=========================================================================================================
		// Этериал
		//=========================================================================================================

		"DOTA_Tooltip_ability_item_ethereal_blade_1"					"Этериал #1"
		"DOTA_Tooltip_ability_item_ethereal_blade_1_Description"		"<h1>Активное: Ether Blast</h1> Придаёт цели бесплотный облик, который полностью защищает от физического урона, но не позволяет атаковать и увеличивает получаемый магический урон на %ethereal_damage_bonus%%%. <br><br> Если целью выбран противник, он также замедляется на %blast_movement_slow%%% и получает магический урон в размере %blast_agility_multiplier% * его основной атрибут + %blast_damage_base%. <br> Длительность: %duration% сек. \n<h1>Пассивное: Empower Spell</h1> Следующая способность, направленная на врага, отдельно нанесёт ему ещё (%bonus_spell_damage% + %spell_crit_multiplier%%% от атаки владельца) урона и замедлит его на %slow_phylacrery%%%. <br> Длительность: %slow_duration% сек. <br> Перезарядка: %cooldown_phylacrery% сек. \n<h1>Пассивное: Spell Strike</h1> Способности с вероятностью в %crit_chance%%% могут нанести %crit_multiplier%%% урона."

		"DOTA_Tooltip_ability_item_ethereal_blade_2"					"Этериал #2"
		"DOTA_Tooltip_ability_item_ethereal_blade_2_Description"		"<h1>Активное: Ether Blast</h1> Придаёт цели бесплотный облик, который полностью защищает от физического урона, но не позволяет атаковать и увеличивает получаемый магический урон на %ethereal_damage_bonus%%%. <br><br> Если целью выбран противник, он также замедляется на %blast_movement_slow%%% и получает магический урон в размере %blast_agility_multiplier% * его основной атрибут + %blast_damage_base%. <br> Длительность: %duration% сек. \n<h1>Пассивное: Empower Spell</h1> Следующая способность, направленная на врага, отдельно нанесёт ему ещё (%bonus_spell_damage% + %spell_crit_multiplier%%% от атаки владельца) урона и замедлит его на %slow_phylacrery%%%. <br> Длительность: %slow_duration% сек. <br> Перезарядка: %cooldown_phylacrery% сек. \n<h1>Пассивное: Spell Strike</h1> Способности с вероятностью в %crit_chance%%% могут нанести %crit_multiplier%%% урона."

		"DOTA_Tooltip_ability_item_ethereal_blade_3"					"Этериал #3"
		"DOTA_Tooltip_ability_item_ethereal_blade_3_Description"		"<h1>Активное: Ether Blast</h1> Придаёт цели бесплотный облик, который полностью защищает от физического урона, но не позволяет атаковать и увеличивает получаемый магический урон на %ethereal_damage_bonus%%%. <br><br> Если целью выбран противник, он также замедляется на %blast_movement_slow%%% и получает магический урон в размере %blast_agility_multiplier% * его основной атрибут + %blast_damage_base%. <br> Длительность: %duration% сек. \n<h1>Пассивное: Empower Spell</h1> Следующая способность, направленная на врага, отдельно нанесёт ему ещё (%bonus_spell_damage% + %spell_crit_multiplier%%% от атаки владельца) урона и замедлит его на %slow_phylacrery%%%. <br> Длительность: %slow_duration% сек. <br> Перезарядка: %cooldown_phylacrery% сек. \n<h1>Пассивное: Spell Strike</h1> Способности с вероятностью в %crit_chance%%% могут нанести %crit_multiplier%%% урона."

		"DOTA_Tooltip_ability_item_ethereal_blade_4"					"Этериал #4"
		"DOTA_Tooltip_ability_item_ethereal_blade_4_Description"		"<h1>Активное: Ether Blast</h1> Придаёт цели бесплотный облик, который полностью защищает от физического урона, но не позволяет атаковать и увеличивает получаемый магический урон на %ethereal_damage_bonus%%%. <br><br> Если целью выбран противник, он также замедляется на %blast_movement_slow%%% и получает магический урон в размере %blast_agility_multiplier% * его основной атрибут + %blast_damage_base%. <br> Длительность: %duration% сек. \n<h1>Пассивное: Empower Spell</h1> Следующая способность, направленная на врага, отдельно нанесёт ему ещё (%bonus_spell_damage% + %spell_crit_multiplier%%% от атаки владельца) урона и замедлит его на %slow_phylacrery%%%. <br> Длительность: %slow_duration% сек. <br> Перезарядка: %cooldown_phylacrery% сек. \n<h1>Пассивное: Spell Strike</h1> Способности с вероятностью в %crit_chance%%% могут нанести %crit_multiplier%%% урона."

		"DOTA_Tooltip_ability_item_ethereal_blade_5"					"Этериал #5"
		"DOTA_Tooltip_ability_item_ethereal_blade_5_Description"		"<h1>Активное: Ether Blast</h1> Придаёт цели бесплотный облик, который полностью защищает от физического урона, но не позволяет атаковать и увеличивает получаемый магический урон на %ethereal_damage_bonus%%%. <br><br> Если целью выбран противник, он также замедляется на %blast_movement_slow%%% и получает магический урон в размере %blast_agility_multiplier% * его основной атрибут + %blast_damage_base%. <br> Длительность: %duration% сек. \n<h1>Пассивное: Empower Spell</h1> Следующая способность, направленная на врага, отдельно нанесёт ему ещё (%bonus_spell_damage% + %spell_crit_multiplier%%% от атаки владельца) урона и замедлит его на %slow_phylacrery%%%. <br> Длительность: %slow_duration% сек. <br> Перезарядка: %cooldown_phylacrery% сек. \n<h1>Пассивное: Spell Strike</h1> Способности с вероятностью в %crit_chance%%% могут нанести %crit_multiplier%%% урона."

		"DOTA_Tooltip_ability_item_ethereal_blade_6"					"Этериал #6"
		"DOTA_Tooltip_ability_item_ethereal_blade_6_Description"		"<h1>Активное: Ether Blast</h1> Придаёт цели бесплотный облик, который полностью защищает от физического урона, но не позволяет атаковать и увеличивает получаемый магический урон на %ethereal_damage_bonus%%%. <br><br> Если целью выбран противник, он также замедляется на %blast_movement_slow%%% и получает магический урон в размере %blast_agility_multiplier% * его основной атрибут + %blast_damage_base%. <br> Длительность: %duration% сек. \n<h1>Пассивное: Empower Spell</h1> Следующая способность, направленная на врага, отдельно нанесёт ему ещё (%bonus_spell_damage% + %spell_crit_multiplier%%% от атаки владельца) урона и замедлит его на %slow_phylacrery%%%. <br> Длительность: %slow_duration% сек. <br> Перезарядка: %cooldown_phylacrery% сек. \n<h1>Пассивное: Spell Strike</h1> Способности с вероятностью в %crit_chance%%% могут нанести %crit_multiplier%%% урона."

		"DOTA_Tooltip_modifier_item_ethereal_blade_custom_ethereal"					"Ether Blast"
		"DOTA_Tooltip_modifier_item_ethereal_blade_custom_ethereal_Description"		"Находится в бесплотном облике. Получает увеличенный на %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_DECREPIFY_UNIQUE%%% магический урон, не может атаковать или быть целью атаки. Скорость передвижения снижена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_item_ethereal_blade_custom_cooldown"					"Перезарядка Empower Spell"
		"DOTA_Tooltip_modifier_item_ethereal_blade_custom_phylacteria"					"Phylactery"
		"DOTA_Tooltip_modifier_item_ethereal_blade_custom_phylacteria_Description"		"Передвижение замедлено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		//=========================================================================================================
		// Маг криты
		//=========================================================================================================

		"DOTA_Tooltip_ability_item_magical_crit_1"					"Маг. криты #1"
		"DOTA_Tooltip_ability_item_magical_crit_1_Description"		"<h1>Пассивное: Spell Strike</h1> Способности с вероятностью в %crit_chance%%% могут нанести %crit_multiplier%%% урона."

		"DOTA_Tooltip_ability_item_magical_crit_2"					"Маг. криты #2"
		"DOTA_Tooltip_ability_item_magical_crit_2_Description"		"<h1>Пассивное: Spell Strike</h1> Способности с вероятностью в %crit_chance%%% могут нанести %crit_multiplier%%% урона."

		"DOTA_Tooltip_ability_item_magical_crit_3"					"Маг. криты #3"
		"DOTA_Tooltip_ability_item_magical_crit_3_Description"		"<h1>Пассивное: Spell Strike</h1> Способности с вероятностью в %crit_chance%%% могут нанести %crit_multiplier%%% урона."

		"DOTA_Tooltip_ability_item_magical_crit_4"					"Маг. криты #4"
		"DOTA_Tooltip_ability_item_magical_crit_4_Description"		"<h1>Пассивное: Spell Strike</h1> Способности с вероятностью в %crit_chance%%% могут нанести %crit_multiplier%%% урона."

		"DOTA_Tooltip_ability_item_magical_crit_5"					"Маг. криты #5"
		"DOTA_Tooltip_ability_item_magical_crit_5_Description"		"<h1>Пассивное: Spell Strike</h1> Способности с вероятностью в %crit_chance%%% могут нанести %crit_multiplier%%% урона."

		"DOTA_Tooltip_ability_item_magical_crit_6"					"Маг. криты #6"
		"DOTA_Tooltip_ability_item_magical_crit_6_Description"		"<h1>Пассивное: Spell Strike</h1> Способности с вероятностью в %crit_chance%%% могут нанести %crit_multiplier%%% урона."

		//=========================================================================================================
		// Орчид
		//=========================================================================================================

		"DOTA_Tooltip_ability_item_orchid_1"					"Орчид #1"
		"DOTA_Tooltip_ability_item_orchid_1_Description"		"<h1>Активное: Soul Burn</h1>Запрещает выбранной цели использовать способности на %silence_duration% сек. По окончании эффекта жертве наносится магический урон в размере %silence_damage_percent%%% от урона, полученного за время действия."
		"DOTA_Tooltip_ability_item_orchid_1_Lore"		"Гранатовый посох, выкованный из сущности огненного демона."

		"DOTA_Tooltip_ability_item_orchid_2"					"Орчид #2"
		"DOTA_Tooltip_ability_item_orchid_2_Description"		"<h1>Активное: Soul Burn</h1>Запрещает выбранной цели использовать способности на %silence_duration% сек. По окончании эффекта жертве наносится магический урон в размере %silence_damage_percent%%% от урона, полученного за время действия."
		"DOTA_Tooltip_ability_item_orchid_2_Lore"		"Гранатовый посох, выкованный из сущности огненного демона."

		"DOTA_Tooltip_ability_item_orchid_3"					"Орчид #3"
		"DOTA_Tooltip_ability_item_orchid_3_Description"		"<h1>Активное: Soul Burn</h1>Запрещает выбранной цели использовать способности на %silence_duration% сек. По окончании эффекта жертве наносится магический урон в размере %silence_damage_percent%%% от урона, полученного за время действия. <br><br>Все атаки героев дополнительно наносят цели %debuff_damage_hero% магического урона, а атаки существ, не являющихся героями, — %debuff_damage_other%. Этими атаками нельзя промахнуться."
		"DOTA_Tooltip_ability_item_orchid_3_Lore"		"Этот ненавистный клинок впивается в тело извивающейся жертвы сильнее с каждым её предсмертным движением."

		"DOTA_Tooltip_ability_item_orchid_4"					"Орчид #4"
		"DOTA_Tooltip_ability_item_orchid_4_Description"		"<h1>Активное: Soul Burn</h1>Запрещает выбранной цели использовать способности на %silence_duration% сек. По окончании эффекта жертве наносится магический урон в размере %silence_damage_percent%%% от урона, полученного за время действия. <br><br>Все атаки героев дополнительно наносят цели %debuff_damage_hero% магического урона, а атаки существ, не являющихся героями, — %debuff_damage_other%. Этими атаками нельзя промахнуться."
		"DOTA_Tooltip_ability_item_orchid_4_Lore"		"Этот ненавистный клинок впивается в тело извивающейся жертвы сильнее с каждым её предсмертным движением."

		"DOTA_Tooltip_ability_item_orchid_5"					"Орчид #5"
		"DOTA_Tooltip_ability_item_orchid_5_Description"		"<h1>Активное: Soul Burn</h1>Запрещает выбранной цели использовать способности на %silence_duration% сек. По окончании эффекта жертве наносится магический урон в размере %silence_damage_percent%%% от урона, полученного за время действия. <br><br>Все атаки героев дополнительно наносят цели %debuff_damage_hero% магического урона, а атаки существ, не являющихся героями, — %debuff_damage_other%. Этими атаками нельзя промахнуться."
		"DOTA_Tooltip_ability_item_orchid_5_Lore"		"Этот ненавистный клинок впивается в тело извивающейся жертвы сильнее с каждым её предсмертным движением."

		"DOTA_Tooltip_ability_item_orchid_6"					"Орчид #6"
		"DOTA_Tooltip_ability_item_orchid_6_Description"		"<h1>Активное: Soul Burn</h1>Запрещает выбранной цели использовать способности на %silence_duration% сек. По окончании эффекта жертве наносится магический урон в размере %silence_damage_percent%%% от урона, полученного за время действия. <br><br>Все атаки героев дополнительно наносят цели %debuff_damage_hero% магического урона, а атаки существ, не являющихся героями, — %debuff_damage_other%. Этими атаками нельзя промахнуться."
		"DOTA_Tooltip_ability_item_orchid_6_Lore"		"Этот ненавистный клинок впивается в тело извивающейся жертвы сильнее с каждым её предсмертным движением."

		"DOTA_Tooltip_modifier_item_orchid_custom_debuff"					"Soul Burn"
		"DOTA_Tooltip_modifier_item_orchid_custom_debuff_Description"		"Не может применять способности. По окончании эффекта получит магический урон полученного от урона во время действия"
		"DOTA_Tooltip_modifier_item_bloodthorn_custom_debuff"					"Bloodthorn"
		"DOTA_Tooltip_modifier_item_bloodthorn_custom_debuff_Description"		"Это существо не может применять способности, а в конце действия ему нанесётся магический урон от полученного урона. \nВсе атаки по этому существу наносят дополнительный урон и не промахиваются."

		//=========================================================================================================
		// Сатаник
		//=========================================================================================================

		"DOTA_Tooltip_ability_item_satanic_1"					"Сатаник #2"
		"DOTA_Tooltip_ability_item_satanic_1_Description"		"<h1>Активное: Unholy Rage</h1> Увеличивает эффект вампиризма на %lifesteal_percent_activate%%% на %duration% сек. <br><br> Тип развеивания: <span class=\"GameplayValues GameplayVariable\">нормальное</span> \n<h1>Пассивное: Vladmir's Aura</h1> Увеличивает вампиризм союзников на %lifesteal_percent%%%, их урон на %aura_damage_percent%%%, броню на %aura_armor% и восстановление маны на %aura_mana_regen%. <br><br> Радиус: %aura_radius%"
		"DOTA_Tooltip_ability_item_satanic_1_Lore"		"Колоссальная сила в обмен на вашу душу."
		
		"DOTA_Tooltip_ability_item_satanic_2"					"Сатаник #3"
		"DOTA_Tooltip_ability_item_satanic_2_Description"		"<h1>Активное: Unholy Rage</h1> Увеличивает эффект вампиризма на %lifesteal_percent_activate%%% на %duration% сек. <br><br> Тип развеивания: <span class=\"GameplayValues GameplayVariable\">нормальное</span> \n<h1>Пассивное: Vladmir's Aura</h1> Увеличивает вампиризм союзников на %lifesteal_percent%%%, их урон на %aura_damage_percent%%%, броню на %aura_armor% и восстановление маны на %aura_mana_regen%. <br><br> Радиус: %aura_radius%"
		"DOTA_Tooltip_ability_item_satanic_2_Lore"		"Колоссальная сила в обмен на вашу душу."
		
		"DOTA_Tooltip_ability_item_satanic_3"					"Сатаник #4"
		"DOTA_Tooltip_ability_item_satanic_3_Description"		"<h1>Активное: Unholy Rage</h1> Увеличивает эффект вампиризма на %lifesteal_percent_activate%%% на %duration% сек. <br><br> Тип развеивания: <span class=\"GameplayValues GameplayVariable\">нормальное</span> \n<h1>Пассивное: Vladmir's Aura</h1> Увеличивает вампиризм союзников на %lifesteal_percent%%%, их урон на %aura_damage_percent%%%, броню на %aura_armor% и восстановление маны на %aura_mana_regen%. <br><br> Радиус: %aura_radius%"
		"DOTA_Tooltip_ability_item_satanic_3_Lore"		"Колоссальная сила в обмен на вашу душу."
		
		"DOTA_Tooltip_ability_item_satanic_4"					"Сатаник #5"
		"DOTA_Tooltip_ability_item_satanic_4_Description"		"<h1>Активное: Unholy Rage</h1> Увеличивает эффект вампиризма на %lifesteal_percent_activate%%% на %duration% сек. <br><br> Тип развеивания: <span class=\"GameplayValues GameplayVariable\">нормальное</span> \n<h1>Пассивное: Vladmir's Aura</h1> Увеличивает вампиризм союзников на %lifesteal_percent%%%, их урон на %aura_damage_percent%%%, броню на %aura_armor% и восстановление маны на %aura_mana_regen%. <br><br> Радиус: %aura_radius%"
		"DOTA_Tooltip_ability_item_satanic_4_Lore"		"Колоссальная сила в обмен на вашу душу."
		
		"DOTA_Tooltip_ability_item_satanic_5"					"Сатаник #6"
		"DOTA_Tooltip_ability_item_satanic_5_Description"		"<h1>Активное: Unholy Rage</h1> Увеличивает эффект вампиризма на %lifesteal_percent_activate%%% на %duration% сек. <br><br> Тип развеивания: <span class=\"GameplayValues GameplayVariable\">нормальное</span> \n<h1>Пассивное: Vladmir's Aura</h1> Увеличивает вампиризм союзников на %lifesteal_percent%%%, их урон на %aura_damage_percent%%%, броню на %aura_armor% и восстановление маны на %aura_mana_regen%. <br><br> Радиус: %aura_radius%"
		"DOTA_Tooltip_ability_item_satanic_5_Lore"		"Колоссальная сила в обмен на вашу душу."
		
		"DOTA_Tooltip_modifier_item_satanic_custom1_buff"					"Vladmir's Aura"
		"DOTA_Tooltip_modifier_item_satanic_custom1_buff_Description"		"Имеет %dMODIFIER_PROPERTY_TOOLTIP%%% вампиризма, %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% доп. урона и %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% брони, а также восстанавливает %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% маны в секунду."
		"DOTA_Tooltip_modifier_item_satanic_custom2_buff"					"Vladmir's Aura"
		"DOTA_Tooltip_modifier_item_satanic_custom2_buff_Description"		"Имеет %dMODIFIER_PROPERTY_TOOLTIP%%% вампиризма, %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% доп. урона и %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% брони, а также восстанавливает %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% маны в секунду."
		"DOTA_Tooltip_modifier_item_satanic_custom3_buff"					"Vladmir's Aura"
		"DOTA_Tooltip_modifier_item_satanic_custom3_buff_Description"		"Имеет %dMODIFIER_PROPERTY_TOOLTIP%%% вампиризма, %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% доп. урона и %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% брони, а также восстанавливает %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% маны в секунду."
		"DOTA_Tooltip_modifier_item_satanic_custom4_buff"					"Vladmir's Aura"
		"DOTA_Tooltip_modifier_item_satanic_custom4_buff_Description"		"Имеет %dMODIFIER_PROPERTY_TOOLTIP%%% вампиризма, %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% доп. урона и %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% брони, а также восстанавливает %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% маны в секунду."
		"DOTA_Tooltip_modifier_item_satanic_custom5_buff"					"Vladmir's Aura"
		"DOTA_Tooltip_modifier_item_satanic_custom5_buff_Description"		"Имеет %dMODIFIER_PROPERTY_TOOLTIP%%% вампиризма, %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% доп. урона и %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% брони, а также восстанавливает %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% маны в секунду."
		"DOTA_Tooltip_modifier_item_satanic_custom_active"					"Unholy Rage"
		"DOTA_Tooltip_modifier_item_satanic_custom_active_Description"		"Вампиризм увеличен на %dMODIFIER_PROPERTY_TOOLTIP%%%."

		//=========================================================================================================
		// Хекс
		//=========================================================================================================

		"DOTA_Tooltip_ability_item_mage_slayer_1"					"Мейджслеер #1"
		"DOTA_Tooltip_ability_item_mage_slayer_1_Description"		"<h1>Пассивное: Mage Slayer</h1>Атакуемые враги получают %dps% урона в секунду и наносят на %spell_amp_debuff%%% меньше урона заклинаниями. Действует %duration% сек."
		"DOTA_Tooltip_ability_item_mage_slayer_1_Lore"		"Оружие, выкованное потайным орденом в Третью эпоху Пракса'ции, чтобы сразить Ложного короля."

		"DOTA_Tooltip_ability_item_mage_slayer_2"					"Мейджслеер #2"
		"DOTA_Tooltip_ability_item_mage_slayer_2_Description"		"<h1>Пассивное: Mage Slayer</h1>Атакуемые враги получают %dps% урона в секунду и наносят на %spell_amp_debuff%%% меньше урона заклинаниями. Действует %duration% сек."
		"DOTA_Tooltip_ability_item_mage_slayer_2_Lore"		"Оружие, выкованное потайным орденом в Третью эпоху Пракса'ции, чтобы сразить Ложного короля."

		"DOTA_Tooltip_ability_item_mage_slayer_3"					"Мейджслеер #3"
		"DOTA_Tooltip_ability_item_mage_slayer_3_Description"		"<h1>Пассивное: Mage Slayer</h1>Атакуемые враги получают %dps% урона в секунду и наносят на %spell_amp_debuff%%% меньше урона заклинаниями. Действует %duration% сек."
		"DOTA_Tooltip_ability_item_mage_slayer_3_Lore"		"Оружие, выкованное потайным орденом в Третью эпоху Пракса'ции, чтобы сразить Ложного короля."

		"DOTA_Tooltip_ability_item_sheepstick_1"					"Хекс #1"
		"DOTA_Tooltip_ability_item_sheepstick_1_Description"		"<h1>Активное: Hex</h1>Превращает цель в безобидную зверушку на %sheep_duration% сек. Жертва не может атаковать, применять способности или использовать предметы, а её базовая скорость падает до %sheep_movement_speed%. \n<h1>Пассивное: Mage Slayer</h1>Атакуемые враги получают %dps% урона в секунду и наносят на %spell_amp_debuff%%% меньше урона заклинаниями. Действует %duration% сек."
		"DOTA_Tooltip_ability_item_sheepstick_1_Lore"		"Эту реликвию, что находится под стражей культа Вайз, жаждет заполучить любой маг."
		"DOTA_Tooltip_ability_item_sheepstick_1_Note0"		"Жертва имеет базовую скорость в %sheep_movement_speed%, но не теряет эффекты, дающие максимальную скорость."

		"DOTA_Tooltip_ability_item_sheepstick_2"					"Хекс #2"
		"DOTA_Tooltip_ability_item_sheepstick_2_Description"		"<h1>Активное: Hex</h1>Превращает цель в безобидную зверушку на %sheep_duration% сек. Жертва не может атаковать, применять способности или использовать предметы, а её базовая скорость падает до %sheep_movement_speed%. \n<h1>Пассивное: Mage Slayer</h1>Атакуемые враги получают %dps% урона в секунду и наносят на %spell_amp_debuff%%% меньше урона заклинаниями. Действует %duration% сек."
		"DOTA_Tooltip_ability_item_sheepstick_2_Lore"		"Эту реликвию, что находится под стражей культа Вайз, жаждет заполучить любой маг."
		"DOTA_Tooltip_ability_item_sheepstick_2_Note0"		"Жертва имеет базовую скорость в %sheep_movement_speed%, но не теряет эффекты, дающие максимальную скорость."

		"DOTA_Tooltip_ability_item_sheepstick_3"					"Хекс #3"
		"DOTA_Tooltip_ability_item_sheepstick_3_Description"		"<h1>Активное: Hex</h1>Превращает цель в безобидную зверушку на %sheep_duration% сек. Жертва не может атаковать, применять способности или использовать предметы, а её базовая скорость падает до %sheep_movement_speed%. \n<h1>Пассивное: Mage Slayer</h1>Атакуемые враги получают %dps% урона в секунду и наносят на %spell_amp_debuff%%% меньше урона заклинаниями. Действует %duration% сек."
		"DOTA_Tooltip_ability_item_sheepstick_3_Lore"		"Эту реликвию, что находится под стражей культа Вайз, жаждет заполучить любой маг."
